date,close,volume,high,low,open
2016-08-15,109.48,25704330.0000,109.54,108.08,109.63
2016-08-12,108.18,18648700.0000,108.44,107.78,108.14
2016-08-11,107.93,27460070.0000,108.93,107.85,107.78
2016-08-10,108.0,23839880.0000,108.9,107.76,108.52
2016-08-09,108.81,26296260.0000,108.94,108.01,108.71
2016-08-08,108.37,28010430.0000,108.37,107.16,108.23
2016-08-05,107.48,39546610.0000,107.65,106.18,107.52
2016-08-04,105.87,26781730.0000,106.0,105.28,106.27
2016-08-03,105.79,30148360.0000,105.84,104.77,105.58
2016-08-02,104.48,33770220.0000,106.07,104.0,104.81
2016-08-01,106.05,38018910.0000,106.15,104.41,106.05
2016-07-29,104.21,27697970.0000,104.55,103.68,104.41
2016-07-28,104.34,38771840.0000,104.45,102.82,104.19
2016-07-27,102.95,92143920.0000,104.35,102.75,102.83
2016-07-26,96.67,53454620.0000,97.97,96.42,104.265
2016-07-25,97.34,40290580.0000,98.84,96.92,96.82
2016-07-22,98.66,28218240.0000,99.3,98.31,98.25
2016-07-21,99.43,32690080.0000,101.0,99.13,99.26
2016-07-20,99.96,26219110.0000,100.46,99.735,99.83
2016-07-19,99.87,23766360.0000,100.0,99.34,100.0
2016-07-18,99.83,36464530.0000,100.13,98.6,99.56
2016-07-15,98.78,30031410.0000,99.3,98.5,98.7
2016-07-14,98.79,38885980.0000,98.99,97.32,98.92
2016-07-13,96.87,25879680.0000,97.67,96.84,97.39
2016-07-12,97.42,24129530.0000,97.7,97.12,97.41
2016-07-11,96.98,23317990.0000,97.65,96.73,97.17
2016-07-08,96.68,28877500.0000,96.89,96.05,96.75
2016-07-07,95.94,24460850.0000,96.5,95.62,96.49
2016-07-06,95.53,30877540.0000,95.66,94.37,95.7
2016-07-05,94.99,27553750.0000,95.4,94.46,94.6
2016-07-01,95.89,25982080.0000,96.465,95.33,95.39
2016-06-30,95.6,35783320.0000,95.77,94.3,95.49
2016-06-29,94.4,36505420.0000,94.55,93.63,94.44
2016-06-28,93.59,40387960.0000,93.66,92.14,93.97
2016-06-27,92.04,45595680.0000,93.05,91.5,92.9
2016-06-24,93.4,75219710.0000,94.655,92.65,93.0
2016-06-23,96.1,32042290.0000,96.29,95.25,92.91
2016-06-22,95.55,29124140.0000,96.89,95.35,95.94
2016-06-21,95.91,35407050.0000,96.35,94.676,96.25
2016-06-20,95.1,34355970.0000,96.57,95.03,94.94
2016-06-17,95.33,60793260.0000,96.65,95.3,96.0
2016-06-16,97.55,31251870.0000,97.75,96.07,96.62
2016-06-15,97.14,29373050.0000,98.41,97.03,96.45
2016-06-14,97.46,31890740.0000,98.475,96.75,97.82
2016-06-13,97.34,37708360.0000,99.12,97.1,97.32
2016-06-10,98.83,31672220.0000,99.3457,98.48,98.69
2016-06-09,99.65,26575570.0000,99.99,98.46,98.53
2016-06-08,98.94,20839950.0000,99.56,98.68,98.5
2016-06-07,99.03,22378380.0000,99.87,98.96,99.02
2016-06-06,98.63,23265200.0000,101.89,97.55,99.25
2016-06-03,97.92,28487570.0000,98.27,97.45,97.99
2016-06-02,97.72,40170200.0000,97.84,96.63,97.79
2016-06-01,98.46,29139100.0000,99.54,98.33,97.6
2016-05-31,99.86,42268040.0000,100.4,98.82,99.02
2016-05-27,100.35,36299460.0000,100.47,99.245,99.6
2016-05-26,100.41,56293490.0000,100.73,98.64,99.44
2016-05-25,99.62,38258300.0000,99.74,98.11,99.68
2016-05-24,97.9,35074380.0000,98.09,96.84,98.67
2016-05-23,96.43,37977020.0000,97.19,95.67,97.22
2016-05-20,95.22,31834020.0000,95.43,94.52,95.87
2016-05-19,94.2,30417880.0000,94.64,93.57,94.64
2016-05-18,94.56,42009830.0000,95.21,93.89,94.64
2016-05-17,93.49,46858910.0000,94.7,93.01,94.16
2016-05-16,93.88,61192340.0000,94.39,91.65,94.55
2016-05-13,90.52,44223040.0000,91.67,90.0,92.39
2016-05-12,90.34,76183460.0000,92.78,89.47,90.0
2016-05-11,92.51,28641180.0000,93.57,92.46,92.72
2016-05-10,93.42,33653020.0000,93.57,92.11,93.48
2016-05-09,92.79,32895650.0000,93.77,92.59,93.33
2016-05-06,92.72,43665160.0000,93.45,91.85,93.0
2016-05-05,93.24,35850220.0000,94.07,92.68,93.37
2016-05-04,94.19,40984160.0000,95.9,93.82,94.0
2016-05-03,95.18,56770080.0000,95.74,93.68,95.2
2016-05-02,93.64,47844490.0000,94.08,92.4,94.2
2016-04-29,93.74,68388840.0000,94.72,92.51,93.965
2016-04-28,94.83,82107120.0000,97.88,94.25,93.99
2016-04-27,97.82,114436300.0000,98.71,95.68,97.61
2016-04-26,104.35,52979780.0000,105.3,103.91,96.0
2016-04-25,105.08,27997990.0000,105.65,104.51,103.91
2016-04-22,105.68,33655810.0000,106.48,104.62,105.0
2016-04-21,105.97,31416910.0000,106.93,105.52,105.01
2016-04-20,107.13,30576980.0000,108.09,106.06,106.93
2016-04-19,106.91,32340620.0000,108.0,106.23,106.64
2016-04-18,107.48,60784920.0000,108.95,106.94,107.88
2016-04-15,109.85,46873670.0000,112.3,109.73,108.89
2016-04-14,112.1,25364920.0000,112.39,111.33,112.11
2016-04-13,112.04,32771760.0000,112.34,110.8,111.62
2016-04-12,110.44,27150570.0000,110.5,108.66,110.8
2016-04-11,109.02,29357940.0000,110.61,108.83,109.34
2016-04-08,108.66,23553790.0000,109.77,108.17,108.97
2016-04-07,108.54,31735810.0000,110.42,108.121,108.91
2016-04-06,110.96,26178840.0000,110.98,109.2,109.95
2016-04-05,109.81,26560420.0000,110.73,109.42,110.23
2016-04-04,111.12,37322930.0000,112.19,110.27,109.51
2016-04-01,109.99,25820460.0000,110.0,108.2,110.42
2016-03-31,108.99,25763840.0000,109.9,108.88,108.78
2016-03-30,109.56,45547590.0000,110.42,108.6,109.72
2016-03-29,107.68,31154910.0000,107.79,104.88,108.65
2016-03-28,105.19,19354440.0000,106.19,105.06,104.89
2016-03-24,105.67,25568350.0000,106.25,104.89,106.0
2016-03-23,106.13,25686350.0000,107.07,105.9,105.47
2016-03-22,106.72,32345430.0000,107.29,105.21,106.48
2016-03-21,105.91,35454230.0000,107.65,105.1401,105.25
2016-03-18,105.92,43607120.0000,106.5,105.19,105.93
2016-03-17,105.8,34394830.0000,106.47,104.96,106.34
2016-03-16,105.97,38236730.0000,106.31,104.59,105.52
2016-03-15,104.58,40026250.0000,105.18,103.85,104.61
2016-03-14,102.52,25058280.0000,102.91,101.78,103.96
2016-03-11,102.26,27368840.0000,102.28,101.5,101.91
2016-03-10,101.17,33490630.0000,102.24,100.15,102.24
2016-03-09,101.12,27148530.0000,101.58,100.27,101.41
2016-03-08,101.03,31538710.0000,101.76,100.4,101.31
2016-03-07,101.87,35890740.0000,102.83,100.96,100.78
2016-03-04,103.01,46026600.0000,103.75,101.37,102.39
2016-03-03,101.5,36884490.0000,101.7099,100.45,102.37
2016-03-02,100.75,33136130.0000,100.89,99.64,100.58
2016-03-01,100.53,50303500.0000,100.77,97.42,100.51
2016-02-29,96.69,35131460.0000,98.23,96.65,97.65
2016-02-26,96.91,28949760.0000,98.0237,96.58,96.86
2016-02-25,96.76,27526040.0000,96.76,95.25,97.2
2016-02-24,96.1,36192150.0000,96.38,93.32,96.05
2016-02-23,94.69,31851180.0000,96.5,94.55,93.98
2016-02-22,96.88,34240470.0000,96.9,95.92,96.4
2016-02-19,96.04,35290570.0000,96.7599,95.8,96.31
2016-02-18,96.26,38866100.0000,98.89,96.091,96.0
2016-02-17,98.12,44811800.0000,98.21,96.15,98.84
2016-02-16,96.64,48032600.0000,96.85,94.61,96.67
2016-02-12,93.99,40323020.0000,94.5,93.01,95.02
2016-02-11,93.7,49979700.0000,94.72,92.59,94.19
2016-02-10,94.27,42288790.0000,96.35,94.1,93.79
2016-02-09,94.99,44282560.0000,95.94,93.93,95.92
2016-02-08,95.01,53920550.0000,95.7,93.04,94.29
2016-02-05,94.02,46315620.0000,96.92,93.69,93.13
2016-02-04,96.6,46418230.0000,97.33,95.19,96.52
2016-02-03,96.35,45870130.0000,96.84,94.08,95.86
2016-02-02,94.48,37190500.0000,96.04,94.28,95.0
2016-02-01,96.43,40814360.0000,96.71,95.4,95.42
2016-01-29,97.34,64332440.0000,97.34,94.35,96.47
2016-01-28,94.09,55622370.0000,94.52,92.39,94.79
2016-01-27,93.42,133059000.0000,96.6289,93.34,93.79
2016-01-26,99.99,71937310.0000,100.88,98.07,96.04
2016-01-25,99.44,51529980.0000,101.53,99.21,99.93
2016-01-22,101.42,65648660.0000,101.46,98.37,101.52
2016-01-21,96.3,52099200.0000,97.88,94.94,98.63
2016-01-20,96.79,72274300.0000,98.1897,93.42,97.06
2016-01-19,96.66,52960810.0000,98.65,95.5,95.1
2016-01-15,97.13,79356010.0000,97.71,95.36,98.41
2016-01-14,99.52,63000140.0000,100.48,95.74,96.2
2016-01-13,97.39,62285770.0000,101.19,97.3,97.96
2016-01-12,99.96,49046150.0000,100.69,98.8399,100.32
2016-01-11,98.53,49687870.0000,99.06,97.34,100.55
2016-01-08,96.96,70722000.0000,99.11,96.76,98.97
2016-01-07,96.45,80742460.0000,100.13,96.43,98.55
2016-01-06,100.7,68384270.0000,102.37,99.87,98.68
2016-01-05,102.71,55583140.0000,105.85,102.41,100.56
2016-01-04,105.35,67569090.0000,105.368,102.0,105.75
2015-12-31,105.26,40885480.0000,107.03,104.82,102.61
2015-12-30,107.32,25184090.0000,108.7,107.18,107.01
2015-12-29,108.74,30912260.0000,109.43,106.86,108.58
2015-12-28,106.82,26639930.0000,107.69,106.1807,106.96
2015-12-24,108.03,13596680.0000,109.0,107.95,107.59
2015-12-23,108.61,32618140.0000,108.85,107.2,109.0
2015-12-22,107.23,32728460.0000,107.72,106.451,107.27
2015-12-21,107.33,47507230.0000,107.37,105.57,107.4
2015-12-18,106.03,96197190.0000,109.52,105.81,107.28
2015-12-17,108.98,44654830.0000,112.25,108.98,108.91
2015-12-16,111.34,56157370.0000,111.99,108.8,112.02
2015-12-15,110.49,53168580.0000,112.8,110.35,111.07
2015-12-14,112.48,64678220.0000,112.68,109.79,111.94
2015-12-11,113.18,46810020.0000,115.39,112.851,112.18
2015-12-10,116.17,29158640.0000,116.94,115.51,115.19
2015-12-09,115.62,46301930.0000,117.69,115.08,116.04
2015-12-08,118.23,34275420.0000,118.6,116.86,117.64
2015-12-07,118.28,32063100.0000,119.86,117.81,117.52
2015-12-04,119.03,57717870.0000,119.25,115.11,118.98
2015-12-03,115.2,41511380.0000,116.79,114.22,115.29
2015-12-02,116.28,33316990.0000,118.11,116.08,116.55
2015-12-01,117.34,34806250.0000,118.81,116.86,117.05
2015-11-30,118.3,38063130.0000,119.41,117.75,118.75
2015-11-27,117.81,13046450.0000,118.41,117.6,117.99
2015-11-25,118.03,21341960.0000,119.23,117.92,118.29
2015-11-24,118.88,42747950.0000,119.35,117.12,119.21
2015-11-23,117.75,32445680.0000,119.73,117.34,117.33
2015-11-20,119.3,34135230.0000,119.92,118.85,119.27
2015-11-19,118.78,43233950.0000,119.75,116.76,119.2
2015-11-18,117.29,46559730.0000,117.49,115.5,117.64
2015-11-17,113.69,27584020.0000,115.05,113.32,115.76
2015-11-16,114.175,37979570.0000,114.24,111.0,114.92
2015-11-13,112.34,45555300.0000,115.57,112.27,111.38
2015-11-12,115.72,32461350.0000,116.82,115.65,115.2
2015-11-11,116.11,45179400.0000,117.42,115.21,116.26
2015-11-10,116.77,59029400.0000,118.07,116.061,116.37
2015-11-09,120.57,33829290.0000,121.81,120.05,116.9
2015-11-06,121.06,33009110.0000,121.81,120.62,120.96
2015-11-05,120.92,39483400.0000,122.69,120.18,121.11
2015-11-04,122.0,44829060.0000,123.82,121.62,121.85
2015-11-03,122.57,45479260.0000,123.49,120.7,123.13
2015-11-02,121.18,32152870.0000,121.36,119.61,120.79
2015-10-30,119.5,49305220.0000,121.22,119.45,119.87
2015-10-29,120.53,51106100.0000,120.69,118.27,120.99
2015-10-28,119.27,85436210.0000,119.3,116.06,118.7
2015-10-27,114.55,67673450.0000,116.54,113.99,116.93
2015-10-26,115.28,66139770.0000,118.13,114.92,115.4
2015-10-23,119.08,59251740.0000,119.228,116.33,118.08
2015-10-22,115.5,41430660.0000,115.5,114.1,116.7
2015-10-21,113.76,42276880.0000,115.58,113.7,114.33
2015-10-20,113.77,48929200.0000,114.17,110.82,114.0
2015-10-19,111.73,29723750.0000,111.75,110.11,111.34
2015-10-16,111.04,38794930.0000,112.0,110.53,110.8
2015-10-15,111.86,37622200.0000,112.1,110.49,111.78
2015-10-14,110.21,44434220.0000,111.52,109.56,110.93
2015-10-13,111.79,32970790.0000,112.45,110.68,111.29
2015-10-12,111.6,30386830.0000,112.75,111.44,110.82
2015-10-09,112.12,52720620.0000,112.28,109.49,112.73
2015-10-08,109.5,61747260.0000,110.19,108.21,110.0
2015-10-07,110.78,46717770.0000,111.77,109.41,110.19
2015-10-06,111.31,48702200.0000,111.74,109.765,111.74
2015-10-05,110.78,52033100.0000,111.3698,109.07,110.63
2015-10-02,110.38,57774940.0000,111.0136,107.55,109.88
2015-10-01,109.58,63849470.0000,109.62,107.31,108.01
2015-09-30,110.3,66300930.0000,111.54,108.73,109.07
2015-09-29,109.06,73230280.0000,113.51,107.86,110.17
2015-09-28,112.44,51861990.0000,114.57,112.44,112.83
2015-09-25,114.71,56005550.0000,116.69,114.02,113.85
2015-09-24,115.0,50061580.0000,115.5,112.37,116.44
2015-09-23,114.32,35678360.0000,114.72,113.3,113.25
2015-09-22,113.4,50278030.0000,114.18,112.5201,113.63
2015-09-21,115.21,46594220.0000,115.37,113.66,113.38
2015-09-18,113.45,73991000.0000,114.3,111.87,113.67
2015-09-17,113.92,63712340.0000,116.49,113.715,112.21
2015-09-16,116.41,37080720.0000,116.54,115.44,115.66
2015-09-15,116.28,43218350.0000,116.53,114.42,116.25
2015-09-14,115.31,58279570.0000,116.89,114.86,115.93
2015-09-11,114.21,49793750.0000,114.21,111.76,116.58
2015-09-10,112.57,62800770.0000,113.2825,109.9,111.79
2015-09-09,110.15,84757780.0000,114.02,109.77,110.27
2015-09-08,112.31,54507300.0000,112.56,110.32,113.76
2015-09-04,109.27,49904460.0000,110.45,108.51,111.65
2015-09-03,110.37,53142590.0000,112.78,110.04,108.97
2015-09-02,112.34,61681250.0000,112.34,109.131,112.49
2015-09-01,107.72,76562170.0000,111.88,107.36,110.23
2015-08-31,112.76,56111590.0000,114.53,112.0,110.15
2015-08-28,113.29,53075960.0000,113.31,111.54,112.03
2015-08-27,112.92,83825220.0000,113.24,110.02,112.17
2015-08-26,109.69,96531890.0000,109.89,105.05,112.23
2015-08-25,103.74,102731700.0000,111.11,103.5,107.085
2015-08-24,103.12,161882500.0000,108.8,92.0,111.11
2015-08-21,105.76,127246600.0000,111.9,105.645,94.87
2015-08-20,112.65,68176940.0000,114.35,111.63,110.43
2015-08-19,115.01,48079330.0000,116.52,114.68,114.08
2015-08-18,116.5,34525630.0000,117.44,116.01,116.1
2015-08-17,117.16,40827260.0000,117.65,115.5,116.43
2015-08-14,115.96,42876370.0000,116.31,114.01,116.04
2015-08-13,115.15,48407640.0000,116.4,114.54,114.32
2015-08-12,115.24,101593400.0000,115.42,109.63,116.04
2015-08-11,113.49,96820670.0000,118.18,113.33,112.53
2015-08-10,119.72,54851010.0000,119.99,116.53,117.81
2015-08-07,115.52,38610120.0000,116.25,114.5,116.53
2015-08-06,115.13,52828890.0000,116.5,114.115,114.58
2015-08-05,115.4,99202400.0000,117.44,112.1,115.97
2015-08-04,114.64,123601900.0000,117.7,113.25,112.95
2015-08-03,118.44,69639900.0000,122.57,117.52,117.42
2015-07-31,121.3,42832890.0000,122.6425,120.91,121.5
2015-07-30,122.37,33400950.0000,122.5699,121.71,122.6
2015-07-29,122.99,36912040.0000,123.5,122.27,122.32
2015-07-28,123.38,33570380.0000,123.91,122.55,123.15
2015-07-27,122.77,44371580.0000,123.61,122.12,123.38
2015-07-24,124.5,42090320.0000,125.74,123.9,123.09
2015-07-23,125.16,50832950.0000,127.09,125.06,125.32
2015-07-22,125.22,115288400.0000,125.5,121.99,126.2
2015-07-21,130.75,73006780.0000,132.92,130.32,121.99
2015-07-20,132.07,55204920.0000,132.97,130.7,132.85
2015-07-17,129.62,45970470.0000,129.62,128.31,130.97
2015-07-16,128.51,35987630.0000,128.57,127.35,129.08
2015-07-15,126.82,33559770.0000,127.15,125.58,127.74
2015-07-14,125.61,31695870.0000,126.37,125.04,125.72
2015-07-13,125.66,41365600.0000,125.755,124.32,126.04
2015-07-10,123.28,61292800.0000,123.85,121.21,125.03
2015-07-09,120.07,78291510.0000,124.06,119.22,121.94
2015-07-08,122.57,60609830.0000,124.64,122.54,123.85
2015-07-07,125.69,46737090.0000,126.15,123.77,124.48
2015-07-06,126.0,27972950.0000,126.23,124.85,125.89
2015-07-02,126.44,27171180.0000,126.69,125.77,124.94
2015-07-01,126.6,30206890.0000,126.94,125.99,126.43
2015-06-30,125.425,44326050.0000,126.12,124.86,126.9
2015-06-29,124.53,49043410.0000,126.47,124.48,125.57
2015-06-26,126.75,43986290.0000,127.99,126.51,125.46
2015-06-25,127.5,31872390.0000,129.2,127.5,127.67
2015-06-24,128.11,55077520.0000,129.8,127.12,128.86
2015-06-23,127.03,30192140.0000,127.61,126.8792,127.21
2015-06-22,127.61,33976180.0000,128.06,127.08,127.48
2015-06-19,126.6,54361530.0000,127.82,126.4,127.49
2015-06-18,127.88,35363990.0000,128.31,127.22,127.71
2015-06-17,127.3,32858900.0000,127.88,126.74,127.23
2015-06-16,127.6,31443650.0000,127.85,126.37,127.72
2015-06-15,126.92,43896960.0000,127.24,125.71,127.03
2015-06-12,127.17,36826260.0000,128.33,127.11,126.1
2015-06-11,128.59,35344520.0000,130.18,128.475,128.185
2015-06-10,128.88,39029190.0000,129.34,127.85,129.18
2015-06-09,127.42,56002840.0000,128.08,125.62,127.92
2015-06-08,127.8,52609900.0000,129.21,126.83,126.7
2015-06-05,128.65,35577760.0000,129.69,128.36,128.9
2015-06-04,129.36,38335980.0000,130.58,128.91,129.5
2015-06-03,130.12,30939810.0000,130.94,129.9,129.58
2015-06-02,129.96,33595980.0000,130.655,129.32,130.66
2015-06-01,130.535,32016020.0000,131.39,130.05,129.86
2015-05-29,130.28,50474170.0000,131.45,129.9,131.2
2015-05-28,131.78,30678840.0000,131.95,131.1,131.23
2015-05-27,132.045,45771120.0000,132.26,130.05,131.86
2015-05-26,129.62,70544670.0000,132.91,129.12,130.34
2015-05-22,132.54,45469340.0000,132.97,131.4,132.6
2015-05-21,131.39,39589780.0000,131.63,129.83,131.6
2015-05-20,130.06,36261170.0000,130.98,129.34,130.07
2015-05-19,130.07,44395440.0000,130.88,129.64,130.0
2015-05-18,130.19,50723240.0000,130.72,128.36,130.69
2015-05-15,128.77,38128470.0000,129.49,128.21,128.38
2015-05-14,128.95,45123920.0000,128.95,127.16,129.07
2015-05-13,126.01,34611600.0000,127.19,125.87,127.41
2015-05-12,125.865,48073450.0000,126.88,124.82,126.15
2015-05-11,126.32,41920740.0000,127.56,125.625,125.6
2015-05-08,127.62,55473820.0000,127.62,126.11,127.39
2015-05-07,125.26,42653920.0000,126.08,124.02,126.68
2015-05-06,125.01,72037370.0000,126.75,123.36,124.77
2015-05-05,125.8,49127770.0000,128.4498,125.78,126.56
2015-05-04,128.7,50905020.0000,130.57,128.26,128.15
2015-05-01,128.95,57349000.0000,130.13,125.3,129.5
2015-04-30,125.15,82924980.0000,127.88,124.58,126.1
2015-04-29,128.64,63063240.0000,131.59,128.3,127.5
2015-04-28,130.56,118693700.0000,134.54,129.57,130.16
2015-04-27,132.65,95084260.0000,133.13,131.15,134.455
2015-04-24,130.28,44209710.0000,130.63,129.23,132.31
2015-04-23,129.67,45596690.0000,130.42,128.14,130.49
2015-04-22,128.62,37575420.0000,128.87,126.32,128.3
2015-04-21,126.91,32341380.0000,128.2,126.67,126.99
2015-04-20,127.6,46975110.0000,128.12,125.17,128.1
2015-04-17,124.75,51481310.0000,126.14,124.46,125.57
2015-04-16,126.17,28020240.0000,127.1,126.11,125.55
2015-04-15,126.78,28922420.0000,127.13,126.01,126.28
2015-04-14,126.3,25418280.0000,127.29,125.91,126.41
2015-04-13,126.85,36248620.0000,128.57,126.61,127.0
2015-04-10,127.1,40125760.0000,127.21,125.26,128.37
2015-04-09,126.56,32244360.0000,126.58,124.66,125.95
2015-04-08,125.6,37272090.0000,126.4,124.97,125.85
2015-04-07,126.01,34894810.0000,128.1218,125.98,125.85
2015-04-06,127.35,36917490.0000,127.51,124.33,127.64
2015-04-02,125.32,32171410.0000,125.56,124.19,124.47
2015-04-01,124.25,40463140.0000,125.12,123.1,125.03
2015-03-31,124.43,42019420.0000,126.49,124.355,124.82
2015-03-30,126.37,46974980.0000,126.4,124.0,126.09
2015-03-27,123.25,39471720.0000,124.7,122.91,124.05
2015-03-26,124.24,47409610.0000,124.88,122.6,124.57
2015-03-25,123.38,51505600.0000,126.82,123.38,122.76
2015-03-24,126.69,32747200.0000,128.04,126.56,126.54
2015-03-23,127.21,37597600.0000,127.85,126.52,127.23
2015-03-20,125.9,68516180.0000,128.4,125.16,127.12
2015-03-19,127.495,45674520.0000,129.2451,127.4,128.25
2015-03-18,128.47,65118170.0000,129.16,126.37,128.75
2015-03-17,127.04,50891230.0000,127.32,125.65,127.0
2015-03-16,124.95,35816300.0000,124.95,122.87,125.9
2015-03-13,123.59,51744670.0000,125.3951,122.58,123.88
2015-03-12,124.45,48233270.0000,124.9,121.63,124.4
2015-03-11,122.24,68812690.0000,124.77,122.11,122.31
2015-03-10,124.51,68720360.0000,127.22,123.8,124.75
2015-03-09,127.14,88410240.0000,129.57,125.06,126.41
2015-03-06,126.6,72699680.0000,129.37,126.26,127.96
2015-03-05,126.41,56391280.0000,128.75,125.76,128.4
2015-03-04,128.54,31588480.0000,129.56,128.32,128.58
2015-03-03,129.36,37749900.0000,129.52,128.09,129.1
2015-03-02,129.09,48042680.0000,130.28,128.3,128.96
2015-02-27,128.46,61931350.0000,130.57,128.24,129.25
2015-02-26,130.415,91171830.0000,130.87,126.61,130.0
2015-02-25,128.79,74555120.0000,131.6,128.15,128.785
2015-02-24,132.17,69109410.0000,133.6,131.17,131.56
2015-02-23,133.0,73089250.0000,133.0,129.66,132.94
2015-02-20,129.495,48878410.0000,129.5,128.05,130.02
2015-02-19,128.45,37295460.0000,129.03,128.33,128.62
2015-02-18,128.715,44695980.0000,128.78,127.45,128.48
2015-02-17,127.83,63014110.0000,128.88,126.92,127.625
2015-02-13,127.08,53955650.0000,127.28,125.65,127.49
2015-02-12,126.46,74374630.0000,127.48,125.57,127.28
2015-02-11,124.88,73278020.0000,124.92,122.5,126.06
2015-02-10,122.02,61845390.0000,122.15,120.16,122.77
2015-02-09,119.72,37900780.0000,119.84,118.43,120.17
2015-02-06,118.93,43633660.0000,120.25,118.45,118.55
2015-02-05,119.94,42197110.0000,120.23,119.25,120.02
2015-02-04,119.56,69975180.0000,120.51,118.309,120.02
2015-02-03,118.65,51842080.0000,119.09,117.61,118.5
2015-02-02,118.63,62542440.0000,119.17,116.08,118.5
2015-01-30,117.16,83646800.0000,120.0,116.85,118.05
2015-01-29,118.9,84132130.0000,119.19,115.56,118.4
2015-01-28,115.31,146184300.0000,118.12,115.31,116.32
2015-01-27,109.14,92326640.0000,112.48,109.03,117.625
2015-01-26,113.1,55457420.0000,114.3626,112.8,112.42
2015-01-23,112.98,46420020.0000,113.75,111.53,113.74
2015-01-22,112.4,53717440.0000,112.47,109.72,112.3
2015-01-21,109.55,48482860.0000,111.06,108.27,110.26
2015-01-20,108.72,49742320.0000,108.9667,106.5,108.95
2015-01-16,105.99,78453330.0000,107.58,105.2,107.84
2015-01-15,106.82,59808470.0000,110.06,106.66,107.03
2015-01-14,109.8,48728190.0000,110.49,108.5,110.0
2015-01-13,110.22,66969980.0000,112.8,108.91,109.04
2015-01-12,109.25,49571170.0000,112.63,108.8,111.43
2015-01-09,112.01,53645730.0000,113.25,110.21,112.6
2015-01-08,111.89,59168760.0000,112.15,108.7,112.67
2015-01-07,107.75,39983350.0000,108.2,106.695,109.23
2015-01-06,106.26,65682250.0000,107.43,104.63,107.2
2015-01-05,106.25,64210880.0000,108.65,105.41,106.54
2015-01-02,109.33,53143770.0000,111.44,107.35,108.29
2014-12-31,110.38,41304780.0000,113.13,110.21,111.39
2014-12-30,112.52,29798660.0000,113.92,112.11,112.82
2014-12-29,113.91,27533430.0000,114.77,113.7,113.64
2014-12-26,113.99,33681200.0000,114.52,112.01,113.79
2014-12-24,112.01,14479610.0000,112.71,112.01,112.1
2014-12-23,112.54,25991030.0000,113.33,112.46,112.58
2014-12-22,112.94,45097060.0000,113.49,111.97,113.23
2014-12-19,111.78,86595830.0000,113.24,111.66,112.16
2014-12-18,112.65,58785590.0000,112.65,110.66,112.26
2014-12-17,109.41,53265930.0000,109.84,106.82,111.87
2014-12-16,106.745,60651790.0000,110.16,106.26,107.12
2014-12-15,108.225,67083260.0000,111.6,106.35,106.37
2014-12-12,109.73,55873820.0000,111.87,109.58,110.7
2014-12-11,111.62,41404690.0000,113.8,111.34,110.46
2014-12-10,111.95,44475360.0000,114.85,111.54,112.26
2014-12-09,114.12,60112240.0000,114.3,109.35,114.41
2014-12-08,112.4,57445030.0000,114.648,111.62,110.19
2014-12-05,115.0,38230970.0000,116.08,114.64,114.1
2014-12-04,115.49,42068020.0000,117.2,115.29,115.99
2014-12-03,115.93,42956200.0000,116.35,115.11,115.77
2014-12-02,114.63,59205320.0000,115.75,112.75,115.75
